Latitude,Longitude,Magnitude,Depth,Datetime
-2.297,138.122,5.7,33.0,1987-10-25 19:14:52
-22.352,170.635,6.7,27.0,2009-01-15 07:27:20
26.688,142.503,5.7,7.0,2010-06-11 16:37:48
-5.643,153.541,6.0,17.3,1995-08-26 06:57:17
53.693,161.909,5.6,33.0,1997-12-07 23:05:51
37.535,20.155,5.7,31.9,2005-01-31 01:05:34
30.786,132.423,5.7,20.0,1969-07-28 13:03:19
-31.958,-178.149,5.6,25.0,1970-11-10 13:47:33
22.115,121.577,5.6,33.0,2002-08-28 17:05:34
48.321,148.862,5.6,389.4,1972-10-14 00:00:25
45.439,151.427,6.3,19.7,1991-12-13 19:58:19
-6.575,154.107,6.1,48.0,1989-11-19 12:42:55
-18.213,-178.069,5.7,570.4,1995-02-25 21:54:30
-5.651,151.074,6.4,43.6,2002-01-13 14:10:57
44.452,149.577,5.7,26.4,1984-09-01 17:05:54
-5.593,149.524,5.6,143.4,1982-09-04 22:26:16
22.904,-108.191,5.6,10.0,2003-07-02 05:11:35
-5.378,151.572,5.8,40.0,1971-07-26 12:05:01
-55.636,-28.195,5.6,33.0,1973-11-30 07:45:19
6.146,-82.634,5.5,10.0,1990-08-30 18:33:01
35.209,140.994,5.7,19.4,2011-03-15 20:30:00
-5.942,151.139,5.5,36.8,1988-06-11 02:50:02
42.21,144.689,5.8,33.0,2003-10-08 23:15:17
-5.286,150.609,5.5,136.2,1990-01-18 19:59:22
-24.894,-175.119,7.8,9.0,1975-10-11 14:35:15
-25.398,178.101,5.9,613.5,1990-05-17 15:59:57
-21.39,-174.459,6.1,81.3,1987-03-26 18:32:26
54.285,-162.597,5.5,33.0,1987-06-21 05:55:27
51.541,175.767,6.2,30.2,1968-12-15 02:14:19
-0.406,132.951,6.3,33.0,2003-03-14 07:06:13
44.635,149.084,5.6,45.0,1972-02-19 13:54:46
-4.567,-105.583,5.9,10.0,1990-02-17 01:22:07
-10.149,113.686,5.5,28.8,1994-06-15 09:50:23
51.105,178.124,5.5,33.0,2003-11-18 02:12:23
-64.872,-170.537,5.5,10.0,1979-10-22 17:04:39
2.708,94.596,6.0,25.0,2008-03-15 14:43:27
51.189,-176.813,5.6,33.0,1986-05-08 01:15:15
-4.359,151.859,5.5,185.6,2006-07-05 10:19:23
49.286,155.441,6.4,37.7,1971-08-19 22:15:40
31.327,131.413,6.0,35.0,1971-05-29 08:52:44
10.366,-103.865,6.5,10.0,1978-12-25 23:57:55
10.164,-104.025,5.7,33.0,1995-05-29 09:06:23
-5.689,128.511,5.5,356.1,2012-04-30 18:11:44
55.453,-157.162,6.7,33.0,1979-02-13 05:34:26
21.999,120.482,5.6,10.0,2006-12-27 02:30:37
-37.806,179.418,5.8,12.0,2011-11-18 07:51:25
-23.716,-111.993,5.5,10.0,1986-10-05 13:15:46
-9.72,159.888,5.9,25.0,1965-07-17 07:20:34
-34.079,-72.331,5.7,33.0,1985-03-04 17:09:58
53.972,161.909,6.1,33.0,1997-12-06 10:59:10
41.182,142.167,5.7,61.1,1995-02-06 13:51:35
25.5403,122.4503,6.1,256.0,2014-12-10 21:03:39
-45.672,35.059,6.1,10.0,1969-07-24 12:41:39
-5.304,108.903,5.9,576.7,1995-05-13 21:00:56
4.2077,90.0652,5.7,10.01,2013-11-16 10:26:43
5.794,125.865,5.6,105.0,1972-07-03 05:31:30
16.9,120.186,6.1,21.7,1985-08-09 19:59:44
18.439,146.694,5.6,58.0,1974-02-17 04:33:12
39.5696,143.5829,5.5,10.0,2015-02-17 16:33:21
-14.322,166.344,5.8,33.0,1985-12-24 04:37:30
-2.433,138.795,5.7,31.1,2010-07-13 23:56:30
-1.757,134.297,7.6,10.0,2002-10-10 10:50:21
41.529,79.318,6.2,28.9,1987-01-24 08:09:21
-23.976,-175.956,5.6,29.0,1983-04-24 03:29:18
-7.268,128.786,6.0,134.9,2010-12-15 11:29:31
-6.7203,154.9626,5.7,20.07,2014-04-11 14:33:43
-37.811,178.816,5.6,33.0,1995-02-06 15:19:28
-6.112,154.463,6.2,32.0,2010-02-01 22:28:17
57.792,-142.855,6.3,9.0,2012-11-12 20:42:15
-55.989,-27.809,5.5,33.0,1999-09-14 04:01:26
51.366,-178.979,6.3,25.0,2007-12-21 07:24:34
39.465,142.405,5.8,35.0,2011-03-12 14:43:11
8.171,125.946,6.0,20.5,1983-08-27 18:49:48
51.813,176.53,5.7,44.6,1965-06-30 08:33:33
-7.281,-106.443,5.5,10.0,1990-03-13 00:42:27
42.891,146.969,6.0,21.0,1990-03-31 19:31:43
30.147,88.189,5.7,33.0,1996-07-03 06:44:46
52.102,-131.554,5.8,10.0,2007-12-12 23:40:00
-14.384,167.179,5.8,148.4,1992-03-03 01:18:31
-4.695,153.134,5.5,76.8,2000-06-10 14:11:59
12.278,-87.091,5.7,76.3,1992-04-27 08:29:54
4.557,-76.644,5.5,53.91,2014-01-05 03:36:41
-23.834,-179.79,5.5,534.7,1991-08-22 13:18:13
36.527,70.906,5.7,198.0,2012-07-12 14:00:34
43.948,148.724,6.8,19.3,1969-08-12 11:21:23
31.14,130.014,6.2,163.0,2009-09-03 13:26:18
-2.751,139.157,5.8,33.5,1981-08-17 02:17:42
51.414,-174.111,6.1,20.8,1983-06-09 18:46:01
17.444,145.458,6.5,149.0,1996-06-09 01:12:17
-4.196,123.247,5.6,33.0,2000-12-24 03:11:07
-59.982,-18.55,5.8,10.0,1994-05-06 18:20:38
17.333,120.908,5.5,33.0,2001-01-12 19:18:26
-19.7163,-70.9515,5.6,17.0,2014-03-22 13:29:58
-17.221,167.817,5.7,20.0,1992-09-10 20:10:57
-72.448,174.838,5.5,10.0,1993-05-31 08:34:22
30.766,141.508,5.6,38.1,1986-04-29 08:17:59
-6.0114,151.4768,6.1,6.0,2015-09-16 14:03:22
57.513,-152.263,5.7,25.0,1965-09-08 03:26:22
-22.795,170.01,6.3,18.6,1995-05-22 03:45:03
-22.037,-178.925,7.1,547.0,1986-06-16 10:48:26
0.636,-29.514,6.3,33.0,1973-10-11 02:07:53
4.129,125.344,5.6,68.0,1975-11-12 17:57:27
51.045,178.888,5.8,33.0,2003-11-18 07:50:11
-58.182,-11.385,5.9,10.0,2004-05-05 04:57:53
-46.686,165.778,5.9,20.0,2012-01-19 06:48:49
8.355,-70.985,5.6,23.0,1979-05-05 20:04:58
-10.925,164.66,5.7,25.0,1977-01-25 10:31:05
-24.183,-176.329,5.7,46.7,1983-06-10 22:39:09
-55.3295,-30.9179,5.5,8.0,2016-09-02 01:57:51
36.156,141.756,6.1,23.3,2008-05-07 16:16:36
35.704,69.868,5.5,90.8,2002-12-25 19:13:43
-12.912,166.314,6.0,35.0,2009-10-08 21:16:14
-31.3775,-65.8254,5.6,157.56,2016-09-09 00:03:45
37.747,21.087,5.7,10.0,2002-12-02 04:58:55
-10.679,166.507,5.5,62.9,1984-09-25 04:29:09
-53.955,-134.758,5.6,10.0,2012-11-16 06:24:42
18.716,-106.992,6.0,33.5,2006-04-04 02:30:28
-22.264,-179.582,5.6,606.4,2007-07-01 10:21:59
47.075,155.166,5.5,10.0,2006-11-15 19:28:06
-17.42,-174.271,5.7,120.5,1994-02-25 00:40:29
11.055,91.814,6.2,20.0,2008-08-10 08:20:33
24.688,91.57,5.9,33.0,1988-02-06 14:50:45
43.999,147.853,6.1,35.0,1969-08-13 08:31:34
-15.153,-173.429,5.9,12.7,2004-09-08 11:00:18
36.359,70.957,6.0,238.7,1994-10-25 00:54:34
52.159,-171.826,5.7,38.0,2011-10-25 03:24:50
55.138,165.401,6.4,33.0,1982-05-31 10:21:15
-7.02,103.683,5.8,10.0,2003-04-29 10:44:37
1.742,126.337,5.6,35.0,1966-03-08 06:00:07
-67.034,111.199,5.7,10.0,2007-11-04 20:35:37
-21.132,-174.659,6.1,33.0,1999-01-24 07:01:58
-2.546,138.225,6.0,33.0,1975-03-17 22:11:02
-2.0829,140.5718,6.0,9.0,2016-09-17 01:20:18
-41.055,42.525,5.5,10.0,2008-03-29 15:12:03
-10.861,166.015,6.8,36.0,1982-02-20 13:26:50
-23.466,-177.297,6.7,79.0,1980-04-13 18:04:32
-0.6942,-21.1776,5.5,8.55,2015-07-23 03:56:53
-5.485,147.094,5.5,177.7,1994-05-07 23:16:46
-6.134,148.846,5.8,35.0,1972-12-19 00:12:10
39.359,73.663,5.9,35.0,2008-10-05 15:55:24
-1.164,127.391,5.5,19.6,1995-02-13 13:52:04
39.083,28.493,5.9,15.0,1969-03-23 21:08:44
7.192,92.765,5.5,10.0,2005-01-01 22:28:14
-6.443,147.799,5.6,48.8,1999-09-18 06:50:58
-28.25,-176.697,5.9,10.0,2009-01-24 01:28:39
-15.087,166.814,5.6,29.0,1975-05-25 15:39:45
-23.759,-176.002,6.2,10.0,2004-03-18 20:04:25
16.062,-59.854,6.1,20.0,1969-12-25 22:31:06
-19.613,-69.792,5.9,52.1,1994-05-10 01:49:03
8.961,126.299,5.9,49.0,1980-04-13 05:41:44
-24.228,-175.95,5.6,10.0,2012-04-24 15:15:38
52.438,179.732,5.8,225.8,2010-09-26 18:27:58
13.248,95.42,5.8,25.0,1966-01-05 17:21:29
0.851,124.362,6.1,219.7,1986-12-07 14:40:29
-20.572,-174.283,5.5,36.7,1986-07-21 12:11:16
41.025,82.195,5.5,33.0,1973-05-17 09:38:10
9.048,123.789,6.0,560.0,1973-09-20 20:43:40
-19.401,-179.354,6.5,676.4,2007-05-06 21:11:53
1.235,122.105,6.0,37.1,1991-11-01 02:51:13
42.1989,133.6656,5.7,445.0,2013-09-02 02:51:13
52.394,160.294,5.9,11.4,2013-05-21 03:05:51
39.906,24.578,5.5,10.0,1982-01-18 19:31:07
-17.847,-70.109,5.9,79.9,2005-07-13 12:06:13
-36.695,177.113,5.7,28.0,1974-02-28 14:05:20
32.288,85.166,6.4,10.0,2008-01-09 08:26:45
-7.382,125.715,5.9,432.3,1997-04-21 14:01:24
37.1557,144.6611,7.1,35.0,2013-10-25 17:10:20
34.511,97.351,5.7,33.0,1995-12-18 04:57:05
33.165,95.6,5.5,33.0,2001-07-25 16:02:52
5.267,125.487,5.7,72.0,1979-04-01 07:25:00
8.547,126.794,5.9,39.9,1989-12-17 14:34:26
-35.9934,-102.634,5.5,10.0,2016-10-24 01:55:07
45.533,151.021,7.6,24.7,1991-12-22 08:43:13
22.918,121.448,5.7,26.0,1981-02-20 20:09:10
-22.283,170.166,5.6,33.0,1980-10-26 19:18:35
-23.66,-175.915,5.5,35.0,2010-02-22 08:42:39
18.849,145.089,6.2,585.8,1995-08-24 07:55:26
-38.871,-91.613,5.8,7.0,2008-06-05 05:22:26
28.206,139.227,6.0,498.0,1973-01-31 20:55:53
-40.045,-71.747,5.5,33.0,1999-03-27 11:13:34
3.509,128.311,6.0,35.0,1969-02-20 16:58:15
-3.112,150.6,5.7,15.0,1968-07-21 06:09:42
-0.683,133.518,5.9,49.1,1988-03-12 12:11:12
-3.321,146.35,5.8,10.0,2007-01-22 19:25:49
-23.23,-70.676,5.8,33.0,1995-07-30 05:25:06
-55.305,-129.213,5.6,10.0,1984-06-30 11:37:24
0.5874,-79.6358,5.9,17.0,2016-07-11 02:01:10
-29.144,-112.267,6.2,10.0,2009-09-17 23:21:39
9.457,125.935,5.5,49.7,2011-03-03 15:12:01
-17.941,-179.531,6.0,602.9,2011-10-27 00:15:25
-37.564,179.442,5.6,50.2,1985-06-28 18:54:16
30.739,84.443,5.5,10.0,1971-05-03 00:33:23
-42.9298,173.0041,5.5,10.0,2016-11-22 05:13:35
-3.665,140.044,5.5,77.0,1980-11-22 18:02:33
-32.925,-71.793,6.6,33.0,1985-03-04 03:32:49
-37.516,-73.55,5.6,24.7,2010-02-27 18:15:23
-0.447,132.908,6.1,20.0,2009-08-02 08:54:33
-0.987,138.556,5.5,33.0,1980-12-20 14:50:32
3.454,126.708,5.6,44.0,1980-11-15 22:05:24
-27.585,65.728,5.6,10.0,2000-02-10 14:18:41
-38.355,-73.326,7.2,24.0,2011-01-02 20:20:18
19.162,121.179,5.7,23.2,2006-05-28 09:00:12
51.948,173.969,5.6,20.0,1965-02-04 08:33:41
50.929,158.862,5.5,42.0,1978-12-01 11:43:28
1.507,-84.669,5.5,10.0,2007-04-05 21:27:00
-7.533,130.165,5.5,31.2,1992-04-20 13:42:56
-10.951,166.051,5.7,44.8,1992-04-04 21:51:19
-18.039,-178.413,7.6,562.5,1994-03-09 23:28:07
42.061,-112.548,6.1,5.0,1975-03-28 02:31:06
53.357,171.423,5.9,33.0,1999-11-13 19:31:12
-54.816,0.979,5.5,10.0,2008-06-01 00:31:15
-10.145,161.453,5.5,33.0,1979-10-23 15:07:33
14.207,-92.056,5.5,58.8,2000-06-08 08:08:12
-6.23,104.104,5.5,69.3,1996-12-13 09:56:02
18.7529,-107.0488,6.2,17.0,2014-09-06 19:22:59
39.837,142.76,7.4,28.6,1989-11-01 18:25:35
51.486,-130.907,5.6,10.0,1992-04-23 05:40:11
-11.509,166.452,6.2,142.1,1994-08-22 17:26:38
2.483,116.977,5.5,33.0,1995-07-12 09:38:17
-10.8416,161.3137,6.5,12.26,2016-12-08 21:56:08
14.906,119.889,5.5,33.0,1997-05-05 05:44:17
25.975,101.29,6.0,10.0,2003-07-21 15:16:32
-3.759,151.233,5.5,10.0,1988-03-05 12:40:01
2.704,94.509,5.7,14.1,2012-04-29 08:09:04
35.047,24.318,6.2,65.0,1965-04-09 23:57:06
41.464,142.022,5.8,33.0,1998-01-30 15:50:14
-7.074,-11.713,5.6,10.0,2007-09-26 18:39:35
-1.019,126.814,5.6,15.0,1970-11-16 21:32:58
-33.422,-71.828,6.2,31.1,2010-02-27 19:00:07
-7.56,155.955,5.6,10.0,2001-04-20 19:20:51
43.045,143.912,5.5,115.3,1971-10-09 11:05:08
27.8519,141.9442,5.7,35.0,2016-10-04 14:00:47
-20.094,168.906,6.0,12.9,1994-02-16 06:46:57
19.083,121.187,5.5,33.0,2000-12-10 13:30:35
52.839,152.88,5.6,528.6,1995-08-04 13:31:49
-26.802,-63.349,7.3,558.0,1991-06-23 21:22:29
-6.42,154.899,5.6,47.0,1975-09-19 23:15:34
-15.636,166.995,5.8,33.0,2000-10-04 20:48:28
-6.9599,154.9011,6.0,10.0,2014-05-07 04:20:34
-33.409,-109.45,5.5,10.0,2002-09-29 09:44:28
41.292,-125.953,7.2,16.0,2005-06-15 02:50:54
-38.52,177.553,6.4,14.4,1993-08-10 09:46:35
20.101,121.312,5.6,33.0,1986-08-11 10:37:59
-8.791,67.6967,5.5,10.0,2015-11-30 20:19:05
-11.043,164.531,5.5,10.0,2008-07-19 09:34:27
-56.413,-26.863,6.0,102.2,2005-05-18 09:10:54
-5.165,152.877,6.6,27.0,1999-05-17 10:07:56
-18.275,-178.133,5.6,571.0,1973-11-13 16:10:59
35.598,82.073,5.5,33.0,1980-10-07 09:32:09
-61.294,154.249,5.7,10.0,2008-02-15 22:00:56
45.0351667,-122.6065,5.6,19.608,1993-03-25 13:34:35
30.413,66.35,6.4,33.0,1975-10-03 17:31:36
21.611,143.631,5.5,33.0,2000-02-22 02:37:55
-6.446,147.603,6.0,26.0,1987-03-16 15:49:37
-4.224,152.729,5.8,33.0,2000-11-18 03:30:36
36.9704,143.3822,5.5,22.0,2014-01-04 05:23:00
-1.155,136.416,5.7,33.0,1979-10-16 10:04:28
37.445,21.235,5.5,31.0,1985-09-07 10:20:50
36.421,71.224,6.6,215.6,1966-06-06 07:46:17
-10.086,161.012,6.2,61.0,1976-06-05 08:20:07
33.897,59.472,6.7,33.0,1979-01-16 09:50:10
-2.975,126.528,5.7,33.0,1999-03-01 08:51:01
-13.983,170.307,5.5,600.0,1996-12-02 21:25:28
36.165,141.505,5.5,36.8,1994-04-06 05:19:54
20.205,109.153,5.5,33.0,1995-01-10 10:09:51
-56.79,-25.965,6.3,40.0,1966-02-09 04:40:32
36.387,70.773,6.3,207.0,1997-12-17 05:51:29
1.739,127.146,5.6,30.0,1971-07-30 03:58:02
-22.81,-66.16,6.0,272.1,1984-01-01 22:08:14
-55.3968,-28.2771,5.5,7.0,2014-05-22 08:37:57
-5.544,152.552,5.8,50.0,1971-07-28 10:17:32
14.052,92.821,5.9,35.0,2009-08-13 09:21:36
24.137,121.614,6.2,40.9,1995-02-23 05:19:02
31.024,81.154,5.6,10.1,2004-10-26 02:11:33
-21.551,-113.656,5.7,10.0,1994-02-22 17:53:33
-21.841,-179.454,5.5,593.4,1987-09-24 06:03:20
-50.105,-114.598,5.7,10.0,2006-10-06 16:25:28
-9.973,160.492,5.7,11.0,2011-04-28 07:42:35
-22.9553,-114.3303,5.6,12.0,2014-02-14 07:44:15
30.705,141.801,5.9,20.0,1972-07-31 15:56:08
-2.823,118.806,7.0,33.0,1984-01-08 15:24:14
-7.154,155.184,6.4,415.0,2011-02-07 19:53:43
41.497,141.986,5.8,45.0,2010-09-13 05:47:47
11.132,93.471,6.5,112.0,2010-05-31 19:51:46
1.437,125.713,5.8,75.7,1984-10-19 17:45:03
-10.703,166.029,5.9,33.1,1992-04-29 09:25:43
45.344,150.38,5.7,35.4,1983-06-06 21:40:18
38.531,73.405,5.5,117.5,2002-04-14 02:04:21
-16.063,-71.312,5.7,110.0,1973-07-28 22:18:15
-20.384,168.841,5.7,30.0,1972-09-13 14:55:45
-4.775,148.922,5.5,607.5,2008-06-20 03:16:02
-19.385,169.593,6.2,20.6,1992-10-19 12:03:30
-26.312,-177.506,5.5,182.5,1972-08-02 19:48:53
5.957,125.778,5.7,129.9,2008-10-23 09:21:15
-22.609,170.731,6.2,33.7,1983-07-07 16:05:40
42.383,145.095,5.5,34.8,1971-04-06 00:17:13
-21.217,-179.293,5.8,643.4,1994-09-30 19:30:18
-56.167,-27.564,6.0,110.0,1970-12-17 08:42:22
-1.062,126.991,5.7,33.0,2003-12-12 03:10:48
13.787,146.303,5.9,9.0,2009-02-24 05:58:00
-20.529,169.225,5.5,33.0,1979-12-20 13:11:42
10.782,-42.261,5.5,10.0,1984-03-20 17:19:06
4.669,-77.423,5.8,34.7,1988-09-20 17:56:18
-77.08,-148.864,5.5,12.0,2012-06-01 05:07:02
-22.924,-179.342,6.0,470.7,1991-04-18 09:41:20
78.445,125.821,5.5,10.0,1997-04-19 15:26:33
27.247,65.508,5.9,18.8,1990-07-26 06:53:56
-9.5949,161.2282,5.6,41.0,2014-01-29 00:32:28
-16.361,-173.747,5.6,82.4,2006-02-03 16:00:12
-18.831,-173.355,5.5,33.0,2001-06-13 03:49:29
30.775,60.495,6.3,9.6,1994-02-24 00:11:12
-9.818,123.739,5.8,26.2,1985-11-09 12:56:12
51.906,158.411,6.1,53.0,1992-12-19 12:14:22
-9.567,152.243,6.1,20.5,1982-09-21 01:28:18
-38.191,-73.694,5.9,35.0,2010-02-27 10:38:35
41.158,139.806,5.5,21.9,1985-12-02 07:14:37
-3.652,140.311,5.8,43.8,1985-12-20 03:49:09
-52.989,9.517,5.7,10.0,1986-01-10 22:16:23
-0.378,-19.076,5.8,10.0,1987-06-07 14:48:50
18.816,-104.446,6.3,33.0,2001-05-20 04:21:44
-2.152,139.02,6.3,22.0,1991-01-25 17:38:37
-20.3113,-70.5756,6.5,24.07,2014-04-03 01:58:31
-56.3945,147.336,5.9,4.0,2014-12-24 01:58:02
-0.135,124.094,5.7,56.0,1977-12-13 14:27:17
4.6565,123.3471,5.9,532.0,2013-11-03 11:03:38
27.081,143.308,5.5,7.6,2010-12-21 17:41:26
-3.852,101.067,5.9,20.0,2008-02-26 18:18:28
39.1,24.684,6.6,15.0,1967-03-04 17:58:06
-21.89,169.853,7.2,33.0,1980-10-25 11:00:05
43.373,147.809,5.7,28.8,1969-12-28 04:53:11
12.168,124.079,6.3,10.0,2003-02-15 11:02:00
-21.541,169.462,6.0,33.0,1981-02-19 08:23:02
-5.705,-77.258,5.7,15.0,1968-06-21 00:26:08
45.365,-112.615,5.6,12.9,2005-07-26 04:08:37
35.142,-3.997,6.4,0.0,2004-02-24 02:27:46
-28.591,-112.33,5.6,10.0,2006-12-31 22:48:55
-5.198,153.633,5.5,83.5,2003-01-19 18:34:42
-11.483,165.51,5.6,10.0,2013-02-06 01:57:26
37.567,-118.436,5.84,4.01,1986-07-20 14:29:46
-22.66,171.018,5.6,33.0,1983-07-05 12:55:06
-24.636,179.223,5.6,532.0,1982-05-12 10:03:31
29.025,131.207,5.7,33.0,2000-08-07 05:23:40
-17.979,-178.518,5.5,580.8,1988-04-19 18:53:42
15.344,120.61,7.0,188.4,1985-04-23 16:15:12
5.561,126.073,6.1,24.0,2007-02-12 12:45:32
-23.222,-69.988,6.5,39.2,1970-12-04 17:08:50
36.268,137.644,5.5,10.0,1998-08-15 18:31:09
-26.651,-114.336,5.5,10.0,1998-07-19 15:00:44
-17.34,175.059,5.7,21.4,2013-04-11 15:28:29
1.875,126.417,5.5,33.0,1974-05-11 20:53:16
-22.523,171.199,6.4,57.3,2008-11-22 16:01:39
-5.43,151.7,5.5,60.8,1993-08-05 11:53:19
-5.234,151.341,5.7,95.0,1980-06-04 09:31:51
-10.826,113.199,5.5,30.3,1994-06-04 20:09:35
-12.881,166.464,6.1,33.0,1997-04-21 12:06:34
-2.001,135.932,6.3,16.0,1994-11-20 16:59:06
35.941,73.387,6.0,30.0,1972-09-04 13:42:19
-17.26,167.601,7.0,30.0,1981-07-15 07:59:08
-6.951,147.269,5.7,77.3,2008-10-18 00:54:40
-60.915,-34.069,5.5,10.0,2007-01-15 07:58:12
30.89,103.194,5.8,9.0,2008-05-13 07:07:08
41.987,-126.816,5.5,15.0,1979-04-07 06:18:33
-3.296,130.685,6.1,28.6,1972-09-11 13:35:49
-15.103,167.441,6.1,127.7,2006-04-30 08:17:35
2.982,128.036,5.9,106.4,1986-10-04 02:00:08
-9.182,148.623,5.7,20.0,1967-03-26 22:39:03
-31.125,-178.402,5.5,33.0,1983-11-22 16:01:13
39.626,143.357,5.7,27.5,1965-09-25 14:53:34
30.053,99.499,5.8,7.5,1989-05-03 15:41:31
35.707,140.898,5.5,57.6,1981-09-02 09:24:46
-15.397,-172.85,6.5,53.5,1990-01-04 05:32:21
-56.771,-142.309,5.7,10.0,2008-05-14 21:47:40
-5.3494,152.0278,5.8,35.0,2015-05-05 01:54:00
31.95,78.521,6.0,33.0,1975-01-19 08:12:08
-29.4642,-72.3015,6.2,13.0,2015-11-07 07:04:31
16.743,122.458,5.5,33.0,1977-03-19 13:00:24
25.669,-109.97,5.6,10.0,2005-02-22 19:15:50
7.593,124.022,5.6,33.0,2002-06-14 02:11:37
52.293,160.356,5.8,26.9,1965-12-22 00:28:51
7.384,-77.991,5.6,33.0,1976-07-14 01:32:35
44.737,150.244,5.8,30.0,1968-05-21 11:00:46
-17.747,-178.39,6.7,597.5,2006-02-02 12:48:43
-46.0293,-13.8844,5.8,6.42,2014-06-13 19:30:30
2.515,126.457,6.3,61.1,2011-06-13 14:31:23
41.891,130.871,6.5,575.0,1973-09-29 00:44:01
57.282,-33.2667,5.6,10.0,2014-10-12 05:40:44
-58.635,-25.026,5.5,33.0,1996-08-16 08:41:58
1.769,125.825,5.7,91.6,2005-06-26 08:23:04
1.228,122.653,5.8,35.6,2008-02-07 07:50:55
5.268,-82.627,5.7,10.0,2005-02-10 02:32:15
-24.672,-176.173,5.7,15.0,2004-04-10 16:06:48
-6.343,154.923,5.5,48.0,1981-12-13 13:24:17
1.527,127.323,5.7,119.9,1983-06-12 10:12:43
37.001,140.401,6.6,11.0,2011-04-11 08:16:13
45.522,152.036,5.7,33.0,2001-06-20 00:04:31
-18.125,65.293,5.9,33.0,1973-05-28 20:27:11
11.904,41.824,6.1,11.7,1989-08-20 19:25:57
-1.0355,31.6181,5.9,40.0,2016-09-10 12:27:33
28.2,139.391,5.6,504.2,2012-02-28 15:07:35
-16.489,167.183,6.3,10.0,2008-03-12 11:36:55
-56.3004,147.2567,5.5,10.0,2014-12-24 01:19:39
-10.927,165.891,5.8,10.0,2013-02-08 15:00:12
-19.25,-177.498,5.5,578.0,1978-05-01 06:06:57
-23.913,-175.821,5.5,33.0,1982-11-22 05:32:45
-17.964,-175.259,5.7,33.0,2000-10-31 18:09:36
-21.034,-174.175,5.5,30.9,1994-04-12 14:42:49
15.144,-91.381,6.1,197.4,2005-03-17 13:37:37
-42.667,-15.948,5.5,11.7,1990-12-18 02:49:23
43.331,147.009,5.6,33.0,1996-03-28 09:52:49
18.823,-107.2,6.1,10.0,1986-12-07 16:56:36
-48.984,124.611,5.8,33.0,1977-04-01 08:34:37
-17.654,167.75,5.7,39.0,1979-08-17 15:18:26
9.463,126.284,6.6,33.0,1996-09-20 04:10:28
-32.628,-71.86,5.5,33.0,1985-06-11 11:12:29
-56.7696,-142.0798,5.8,10.0,2016-07-06 01:01:58
51.275,177.611,5.5,33.0,2003-11-17 07:12:43
-6.134,154.508,5.8,413.4,1981-04-05 03:17:54
18.729,-106.929,6.1,25.0,1969-09-23 22:37:27
11.866,142.632,5.7,25.0,1971-10-26 19:05:07
-6.9,155.01,5.5,48.2,2005-11-08 10:01:46
40.335,143.288,6.1,18.0,2011-03-15 15:23:54
-21.76,-174.011,5.7,33.0,1978-03-29 22:00:27
-28.207,-176.63,5.6,32.5,1986-11-12 20:54:28
-6.604,128.978,6.3,26.0,1974-03-06 19:29:08
18.068,-105.847,6.3,35.0,1991-01-01 00:06:31
-3.0856,148.5531,6.1,7.0,2014-03-11 22:03:10
-22.572,-68.571,5.8,112.2,1993-11-14 01:59:20
36.392,71.506,6.1,106.5,2001-11-23 20:43:04
-4.762,134.038,5.5,33.0,1985-02-17 21:36:52
-21.568,-174.233,5.9,33.0,1988-11-05 03:04:41
42.182,-125.641,6.9,11.0,1991-07-13 02:50:15
43.249,146.381,6.1,33.0,1997-07-14 16:09:36
-17.833,-178.417,5.5,587.9,2006-11-13 11:56:39
-17.428,167.268,5.7,10.0,2011-08-22 06:04:54
-7.168,155.107,5.8,10.0,2007-05-01 01:45:24
-15.285,-173.525,5.5,33.0,2000-01-14 18:44:44
9.59,-78.966,6.1,38.0,2009-07-04 06:49:36
-19.247,168.948,7.4,129.0,1992-10-11 19:24:26
39.263,75.533,5.6,18.2,1993-11-30 20:37:13
-22.483,-178.413,7.2,377.2,1992-07-11 10:44:20
-3.464,141.31,5.5,34.0,1983-01-21 14:20:09
-56.879,-48.76,6.4,10.0,1986-12-22 14:18:38
-44.159,94.223,5.6,10.0,1991-01-29 03:13:13
37.248,71.375,5.6,98.4,2012-07-19 07:36:35
-32.636,-112.034,5.6,10.0,1987-12-08 14:47:59
-44.451,-78.207,5.6,10.0,2008-05-20 15:16:04
50.835,157.103,6.1,54.0,1973-03-12 19:39:21
54.21,-164.476,5.6,35.0,1965-12-30 02:06:35
-55.4278,-28.3088,5.6,7.24,2014-08-02 14:02:19
-0.061,125.058,5.6,33.0,1977-06-28 22:02:43
-23.72,179.03,5.5,566.2,2011-07-19 07:15:56
-29.252,-177.44,6.2,25.0,2008-03-18 08:22:47
-24.799,179.919,5.7,496.8,2011-08-11 01:13:41
11.657,-86.856,6.6,33.0,1996-03-03 14:55:12
-7.763,107.567,5.7,33.0,1977-08-14 21:38:51
35.433,138.987,5.6,33.0,1996-03-06 14:35:28
-41.392,-86.003,5.5,10.0,2006-12-12 23:08:36
-60.3,150.453,5.7,33.0,1974-01-18 06:52:43
-25.265,-69.044,5.8,103.2,1967-08-20 15:03:36
-22.427,-175.162,5.7,66.6,1995-03-31 16:39:57
49.877,154.968,5.7,121.4,1971-10-29 14:06:31
-21.983,-179.584,5.5,602.0,2003-08-28 20:39:47
51.148,-178.175,6.1,13.7,1992-09-30 09:42:51
-22.715,-177.494,6.4,181.0,1979-08-05 00:53:46
40.282,143.124,6.3,33.0,2000-10-03 04:13:30
